CSD_code,stoichiometry,metal,charge,denticity,confidence,comment,author,unique_name,name,graph_hash,high_confidence
KAGYIB,C17H17N2O2,Au,-1.0,2.0,3.0,,Cian2,unq_CSD-KAGYIB-02-a,CSD-KAGYIB-02-a,b0cd5b89c0665154aef5b7e3b23b4ddd,True
CUSGEE,C26H23N2O2S1,Zn,-1.0,3.0,3.0,,Cian2,,,,False
IQEPOK,C2H6N1P1,Pt,0.0,1.0,2.0,Radical,Cian2,,,,False
WUHLAM,C36H44N4,Ni,-2.0,4.0,3.0,,Cian2,unq_CSD-WUHLAM-04-a,CSD-WUHLAM-04-a,2f95b23d1798dffe0dbb8e4632875875,True
ACUWOK,C6H12S3,Pt,0.0,2.0,3.0,Denticity is ambiguous,Cian2,unq_CSD-BAHGEX-03-a,CSD-ACUWOK-02-a,260e42745d5bc4be71f88d755949b50a,False
VAPJAZ,C13H12N4S1,Pd,-2.0,3.0,3.0,,Cian2,unq_CSD-VAPJAZ-03-a,CSD-VAPJAZ-03-a,a80c6400990cf3b0cd13a5e83b3a8cb3,True
MIJPIF,C14H12N1O1,Ir,-1.0,2.0,3.0,,Cian2,unq_CSD-LEPZAK-02-b,CSD-MIJPIF-02-a,04ddb8c62de22698eb8c9946696b3a57,True
KELKIW,Br4C6H1O2,Ag,-1.0,2.0,2.0,Br-Ag bond,Cian2,,,,False
RAVVUI,C14H12N3O4S2,Ru,-1.0,2.0,3.0,,Cian2,unq_CSD-RAVVUI-02-a,CSD-RAVVUI-02-a,dc4e2cb6448cd9b2042c457936f6fff8,True
NEGDUZ,C18H13O2P1S1,Pd,0.0,1.0,3.0,P-M bond,Cian2,unq_CSD-NEGDUZ-01-b,CSD-NEGDUZ-01-b,e31e893b58bfd4e92f9ae0d744cb2eaa,False
YIPJIQ,C20H26N4,Rh,0.0,2.0,3.0,Radical,Cian2,unq_CSD-YIPJIQ-02-b,CSD-YIPJIQ-02-b,55d9fd69f852376d0f1f3948d74a75e8,False
VIPJOU,C20H19N5,Zn,0.0,2.0,3.0,,Cian2,unq_CSD-VIPJOU-02-b,CSD-VIPJOU-02-b,219cadf608632ecf0245e9c296c6d781,True
SAQHUP,C11H11N1O6,Zn,-2.0,4.0,3.0,,Cian2,unq_CSD-SAQHUP-04-a,CSD-SAQHUP-04-a,8653949f39132cecd1cabab81c9e0b85,True
WUMLAR,C25H44O1P2,Ir,-2.0,4.0,3.0,,Cian2,unq_CSD-WUMLAR-04-a,CSD-WUMLAR-04-a,4070958818e4689e2b9c2c7604e8e439,True
YIXWUY,C16H21N3,Pd,0.0,3.0,3.0,,Cian2,unq_CSD-YIXWUY-03-a,CSD-YIXWUY-03-a,ac763f40963257ab54a12ee68a26828e,True
ANOJOD,C13H8N1,Pd,-1.0,2.0,3.0,,Cian2,unq_CSD-CAGSUY-02-c,CSD-ANOJOD-02-a,9c807f36c192bd45d4cee68be51b8d68,True
BAYWIK,C9Cl1H7O1,Co,0.0,4.0,2.0,Would not work in the assembly process,Cian2,,,,False
GAFKUU,Cl3Si1,Ti,0.0,2.0,1.0,INCORRECT STOICHIOMETRY,Cian2,unq_CSD-GAFKUU-02-a,CSD-GAFKUU-02-a,2ca4e175b74cf2d581d0797b8dfe3f7a,False
ELOBUD,C24H29N2P1,Pd,-1.0,4.0,3.0,Discrepancy in graphs,Cian2,unq_CSD-ELOCEO-02-a,CSD-ELOBUD-02-a,71dd6e5c195122dce273722fdea5ca4a,False
MICTID,C20H22N2O1,Ni,-2.0,3.0,3.0,,Cian2,unq_CSD-MICTID-03-a,CSD-MICTID-03-a,552ce3fd01d7ae8d93eff6432cc8ddf4,True
DIDPEL,C7H7,Zr,-1.0,1.0,3.0,Cp,Cian2,unq_CSD-TUJYIG-01-b,CSD-DIDPEL-01-a,5b9976d117de35401575d8c26986eaf5,False
BEBFUL,C18Cl2H10N4O2,Co,-2.0,4.0,3.0,,Cian2,,,,False
KAMBIM,C8H14N2O1S1,Pd,0.0,3.0,2.0,Denticity is ambiguous,Cian2,unq_CSD-KAMBIM-03-a,CSD-KAMBIM-03-a,ca9a78338af0dc8855264e3ec79e0965,False
RAMDAL,C16H18N4,Cd,0.0,4.0,3.0,,Cian2,unq_CSD-ZEWFOW-04-a,CSD-RAMDAL-04-a,9200d43b9c3bb5e1539ed90309ef80d7,True
LOTZEB,C14H22N2,Ru,0.0,2.0,3.0,,Cian2,unq_CSD-LOTZEB-02-a,CSD-LOTZEB-02-a,3bf72169723f8d0e5cda16d8fa39146b,True
VETLIR,C25H24N3O1,Pt,-1.0,3.0,3.0,,Cian2,unq_CSD-VETLIR-04-a,CSD-VETLIR-04-a,a46bb7987d6fae5c08dc48845e7c6841,True
GECBAT,C6H16N2,Ag,0.0,2.0,3.0,,Cian2,unq_CSD-SAHLIZ-02-a,CSD-GECBAT-01-b,a02f3e52dff1821edba2bd4e7b2fa554,True
WODYOG,Br1C15H23N3O1,Co,-1.0,4.0,3.0,,Cian2,,,,False
HENVUS,C20H10,Rh,0.0,6.0,1.0,,Cian2,unq_CSD-HENVUS-06-a,CSD-HENVUS-06-a,8a14e271ed2d331088390dd4a9c5565a,False
ADUGOY,C12H15N2S2,Pd,-1.0,2.0,3.0,,Cian2,unq_CSD-XOBFEB-02-a,CSD-ADUGOY-02-a,f38f0084887175f31cb7cc3d494b782a,True
PURFIR,C21H21O1P1,Ru,0.0,1.0,3.0,,Cian2,unq_CSD-PURFIR-01-a,CSD-PURFIR-01-a,189a0c5d111d0cf16b23f2363fcc196f,True
MOZRIC,C23H21N2O3,Mn,-3.0,5.0,3.0,,Cian2,unq_CSD-MOZRIC-06-a,CSD-MOZRIC-06-a,c5e3b5f90adaa425a461d5b245259cfe,True
EHIBOM,C11H10N2S2,Cd,0.0,2.0,3.0,,Cian2,unq_CSD-NAKNAQ-02-a,CSD-EHIBOM-02-a,39f2d73e85772551d3404e944fa621e1,True
SUQSEE,C42F20H4N4O4,Pt,-2.0,4.0,3.0,,Cian2,,,,False
SECVAA,C22Cl4H18N4,Ni,-2.0,4.0,3.0,,Cian2,,,,False
WOJGAE,C8H10O2,Pt,-2.0,2.0,3.0,,Cian2,unq_CSD-WOJGAE-03-a,CSD-WOJGAE-03-a,494c5eaa1c1f3f407de04aeaab675fb8,True
FEGGAB,C12H27O4Si1,Pt,-1.0,1.0,3.0,,Cian2,unq_CSD-FEGGAB-01-a,CSD-FEGGAB-01-a,e2370006e7e7a9275cea0503da24ac4c,True
JAMHUB,C9H13N5S1,Cd,0.0,3.0,3.0,,Cian2,unq_CSD-JAMHOV-02-a,CSD-JAMHUB-02-a,2619b2a3a9707df4b3f9a906effedc53,True
RAXZEV,C15H12N4,Ni,-2.0,4.0,3.0,,Cian2,unq_CSD-RAXZEV-04-a,CSD-RAXZEV-04-a,2836373511601a8dc156050a9e0c0130,True
FICKIM,C11H13O2,Ti,-1.0,2.0,3.0,,Cian2,unq_CSD-FICKIM-02-a,CSD-FICKIM-02-a,3a11c304fbb440938e236bc0d70bffd3,True
