attempt,success,complex idx,complex name,stoichiometry,graph hash,note,ligand names,ligand stoichiometries,ligand charges,ligand donors,batch idx,batch name,metal,oxi state,topology,similarity,total charge,optimization,isomers,random seed
0,True,0.0,ZANEVARI,C35H29N7O2Pd1,abb94a996f1f342b3d234860251721e5,no optimization,"('unq_CSD-PACPEP-03-a', 'unq_CSD-PAGXAW-02-a', 'unq_CSD-PAWXOD-01-b')","('C14H10N2O2', 'C14H12N2', 'C7H7N3')","(-2.0, 0.0, 0.0)","('N-O-O', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
1,True,1.0,EWIRAMAW,C34H32N4Pd1,e13cce35cb8f2d7b55e6fd072d363228,no optimization,"('unq_CSD-PECTEW-03-a', 'unq_CSD-PEBGOV-02-b', 'unq_CSD-PAJLER-01-a')","('C17H11N1', 'C12H12N2', 'C5H9N1')","(-2.0, 0.0, 0.0)","('C-C-N', 'N-N', 'C')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
2,True,2.0,GEVOLOZA,C32H22N4Pd1,a36423d136b3cb0bd5d0df3f87fa3f64,no optimization,"('unq_CSD-PECTEW-03-a', 'unq_CSD-PAWTIR-02-a', 'unq_CSD-PAHMER-01-f')","('C17H11N1', 'C8H6N2', 'C7H5N1')","(-2.0, 0.0, 0.0)","('C-C-N', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
3,True,3.0,EDUJIVIR,C25H24N8O2Pd1,745d5c4391d91a73a6e69269ec5f8dbb,no optimization,"('unq_CSD-PACPEP-03-a', 'unq_CSD-PAVZAO-02-a', 'unq_CSD-PAVZOE-01-b')","('C14H10N2O2', 'C6H6N4', 'C5H8N2')","(-2.0, 0.0, 0.0)","('N-O-O', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
4,True,4.0,RIYIQUBI,C25H24N6O2Pd1,c6b2bcc2c3ed93bd376ce79a5b4ad801,no optimization,"('unq_CSD-PEBQET-03-a', 'unq_CSD-PAHMAN-02-a', 'unq_CSD-PAXTIU-01-b')","('C13H11N2O1', 'C6H5N2O1', 'C6H8N2')","(-1.0, -1.0, 0.0)","('N-N-O', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
5,False,,,C31H22N8O3Pd1,,clashing ligands,"('unq_CSD-PAYZUN-03-a', 'unq_CSD-PAHMAN-02-a', 'unq_CSD-PAYNEJ-01-b')","('C10H6N5O2', 'C6H5N2O1', 'C15H11N1')","(-1.0, -1.0, 0.0)","('N-N-N', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
6,True,5.0,MUQELAGU,C30H24N8O2Pd1,2c750021cbb9105759a6eeda92c67ae8,no optimization,"('unq_CSD-PACPEP-03-a', 'unq_CSD-PAVZAO-02-a', 'unq_CSD-PECCIK-01-e')","('C14H10N2O2', 'C6H6N4', 'C10H8N2')","(-2.0, 0.0, 0.0)","('N-O-O', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
7,False,,,C40H32N6Pd1,,clashing ligands,"('unq_CSD-PECTEW-03-a', 'unq_CSD-PEBGUB-02-b', 'unq_CSD-PANFER-01-d')","('C17H11N1', 'C12H12N2', 'C11H9N3')","(-2.0, 0.0, 0.0)","('C-C-N', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
8,False,,,C38H29N5Pd1,,clashing ligands,"('unq_CSD-PECTEW-03-a', 'unq_CSD-PAGXAW-02-a', 'unq_CSD-PASVUB-01-a')","('C17H11N1', 'C14H12N2', 'C7H6N2')","(-2.0, 0.0, 0.0)","('C-C-N', 'N-N', 'C')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
9,True,6.0,UTATAFOB,C32H27N5Pd1,95525d7f8cc911cf671ace0468895011,no optimization,"('unq_CSD-PECTEW-03-a', 'unq_CSD-OZUQOS-02-a', 'unq_CSD-PAVZOE-01-b')","('C17H11N1', 'C10H8N2', 'C5H8N2')","(-2.0, 0.0, 0.0)","('C-C-N', 'N-N', 'N')",0,Octahedral_Pd(II),Pd,+2,"(3, 2, 1)","(1, 2, 3)",0,False,Generate Lowest Energy,0
